agent,total_wealth,num_cooperate,num_defect,num_abstain,opponent,rl_variant
RLAgent1,284,3,0,0,sometimes_cooperate,RL + TRAVOSTrust
RLAgent1,285,3,0,0,sometimes_cooperate,RL + TRAVOSTrust
RLAgent1,294,3,0,0,sometimes_cooperate,RL + TRAVOSTrust
RLAgent1,295,3,0,0,prober,RL + TRAVOSTrust
RLAgent1,296,3,0,0,prober,RL + TRAVOSTrust
RLAgent1,297,3,0,0,prober,RL + TRAVOSTrust
RLAgent1,298,3,0,0,prober,RL + TRAVOSTrust
RLAgent1,299,3,0,0,prober,RL + TRAVOSTrust
RLAgent1,308,3,0,0,skeptical_majority,RL + TRAVOSTrust
RLAgent1,317,3,0,0,skeptical_majority,RL + TRAVOSTrust
RLAgent1,326,3,0,0,skeptical_majority,RL + TRAVOSTrust
RLAgent1,335,3,0,0,skeptical_majority,RL + TRAVOSTrust
RLAgent1,344,3,0,0,skeptical_majority,RL + TRAVOSTrust
RLAgent1,353,3,0,0,trend_follower,RL + TRAVOSTrust
RLAgent1,362,3,0,0,trend_follower,RL + TRAVOSTrust
RLAgent1,371,3,0,0,trend_follower,RL + TRAVOSTrust
RLAgent1,380,3,0,0,trend_follower,RL + TRAVOSTrust
RLAgent1,389,3,0,0,trend_follower,RL + TRAVOSTrust
RLAgent1,374,3,0,0,invasive_probe,RL + TRAVOSTrust
RLAgent1,359,3,0,0,invasive_probe,RL + TRAVOSTrust
RLAgent1,344,3,0,0,invasive_probe,RL + TRAVOSTrust
RLAgent1,329,3,0,0,invasive_probe,RL + TRAVOSTrust
RLAgent1,314,3,0,0,invasive_probe,RL + TRAVOSTrust
RLAgent1,323,3,0,0,win_stay_lose_shift,RL + TRAVOSTrust
RLAgent1,332,3,0,0,win_stay_lose_shift,RL + TRAVOSTrust
RLAgent1,341,3,0,0,win_stay_lose_shift,RL + TRAVOSTrust
RLAgent1,350,3,0,0,win_stay_lose_shift,RL + TRAVOSTrust
RLAgent1,359,3,0,0,win_stay_lose_shift,RL + TRAVOSTrust
RLAgent1,368,3,0,0,flexible_grudger,RL + TRAVOSTrust
RLAgent1,377,3,0,0,flexible_grudger,RL + TRAVOSTrust
RLAgent1,386,3,0,0,flexible_grudger,RL + TRAVOSTrust
RLAgent1,395,3,0,0,flexible_grudger,RL + TRAVOSTrust
RLAgent1,404,3,0,0,flexible_grudger,RL + TRAVOSTrust
RLAgent1,413,3,0,0,grudging_tft,RL + TRAVOSTrust
RLAgent1,422,3,0,0,grudging_tft,RL + TRAVOSTrust
RLAgent1,431,3,0,0,grudging_tft,RL + TRAVOSTrust
RLAgent1,440,3,0,0,grudging_tft,RL + TRAVOSTrust
RLAgent1,449,3,0,0,grudging_tft,RL + TRAVOSTrust
RLAgent1,458,3,0,0,annoyed_probe,RL + TRAVOSTrust
RLAgent1,467,3,0,0,annoyed_probe,RL + TRAVOSTrust
RLAgent1,476,3,0,0,annoyed_probe,RL + TRAVOSTrust
RLAgent1,485,3,0,0,annoyed_probe,RL + TRAVOSTrust
RLAgent1,494,3,0,0,annoyed_probe,RL + TRAVOSTrust
RLAgent1,503,3,0,0,nice_tft,RL + TRAVOSTrust
RLAgent1,512,3,0,0,nice_tft,RL + TRAVOSTrust
RLAgent1,521,3,0,0,nice_tft,RL + TRAVOSTrust
RLAgent1,530,3,0,0,nice_tft,RL + TRAVOSTrust
RLAgent1,539,3,0,0,nice_tft,RL + TRAVOSTrust
RLAgent1,540,3,0,0,soft_majority,RL + TRAVOSTrust
RLAgent1,541,3,0,0,soft_majority,RL + TRAVOSTrust
RLAgent1,542,3,0,0,soft_majority,RL + TRAVOSTrust
RLAgent1,543,3,0,0,soft_majority,RL + TRAVOSTrust
RLAgent1,544,3,0,0,soft_majority,RL + TRAVOSTrust
RLAgent1,553,3,0,0,noisy_tft,RL + TRAVOSTrust
RLAgent1,562,3,0,0,noisy_tft,RL + TRAVOSTrust
RLAgent1,571,3,0,0,noisy_tft,RL + TRAVOSTrust
RLAgent1,580,3,0,0,noisy_tft,RL + TRAVOSTrust
RLAgent1,589,3,0,0,noisy_tft,RL + TRAVOSTrust
RLAgent1,598,3,0,0,snob,RL + TRAVOSTrust
RLAgent1,607,3,0,0,snob,RL + TRAVOSTrust
RLAgent1,616,3,0,0,snob,RL + TRAVOSTrust
RLAgent1,625,3,0,0,snob,RL + TRAVOSTrust
RLAgent1,634,3,0,0,snob,RL + TRAVOSTrust
RLAgent1,643,3,0,0,cooperative_tft,RL + TRAVOSTrust
RLAgent1,652,3,0,0,cooperative_tft,RL + TRAVOSTrust
RLAgent1,661,3,0,0,cooperative_tft,RL + TRAVOSTrust
RLAgent1,670,3,0,0,cooperative_tft,RL + TRAVOSTrust
RLAgent1,679,3,0,0,cooperative_tft,RL + TRAVOSTrust
RLAgent1,688,3,0,0,revenge_seeker,RL + TRAVOSTrust
RLAgent1,697,3,0,0,revenge_seeker,RL + TRAVOSTrust
RLAgent1,706,3,0,0,revenge_seeker,RL + TRAVOSTrust
RLAgent1,715,3,0,0,revenge_seeker,RL + TRAVOSTrust
RLAgent1,724,3,0,0,revenge_seeker,RL + TRAVOSTrust
RLAgent1,709,3,0,0,sometimes_defect,RL + TRAVOSTrust
RLAgent1,702,3,0,0,sometimes_defect,RL + TRAVOSTrust
RLAgent1,695,3,0,0,sometimes_defect,RL + TRAVOSTrust
RLAgent1,696,3,0,0,sometimes_defect,RL + TRAVOSTrust
RLAgent1,697,3,0,0,sometimes_defect,RL + TRAVOSTrust
RLAgent1,706,3,0,0,sneak_attack,RL + TRAVOSTrust
RLAgent1,715,3,0,0,sneak_attack,RL + TRAVOSTrust
RLAgent1,724,3,0,0,sneak_attack,RL + TRAVOSTrust
RLAgent1,733,3,0,0,sneak_attack,RL + TRAVOSTrust
RLAgent1,742,3,0,0,sneak_attack,RL + TRAVOSTrust
RLAgent1,751,3,0,0,grim_trigger,RL + TRAVOSTrust
RLAgent1,760,3,0,0,grim_trigger,RL + TRAVOSTrust
RLAgent1,769,3,0,0,grim_trigger,RL + TRAVOSTrust
RLAgent1,778,3,0,0,grim_trigger,RL + TRAVOSTrust
RLAgent1,787,3,0,0,grim_trigger,RL + TRAVOSTrust
RLAgent1,796,3,0,0,random_agent,RL + TRAVOSTrust
RLAgent1,797,3,0,0,random_agent,RL + TRAVOSTrust
RLAgent1,790,3,0,0,random_agent,RL + TRAVOSTrust
RLAgent1,783,3,0,0,random_agent,RL + TRAVOSTrust
RLAgent1,768,3,0,0,random_agent,RL + TRAVOSTrust
RLAgent1,769,3,0,0,detective,RL + TRAVOSTrust
RLAgent1,770,3,0,0,detective,RL + TRAVOSTrust
RLAgent1,771,3,0,0,detective,RL + TRAVOSTrust
RLAgent1,772,3,0,0,detective,RL + TRAVOSTrust
RLAgent1,773,3,0,0,detective,RL + TRAVOSTrust
RLAgent1,782,3,0,0,deceitful_grim,RL + TRAVOSTrust
RLAgent1,791,3,0,0,deceitful_grim,RL + TRAVOSTrust
RLAgent1,800,3,0,0,deceitful_grim,RL + TRAVOSTrust
RLAgent1,809,3,0,0,deceitful_grim,RL + TRAVOSTrust
RLAgent1,818,3,0,0,deceitful_grim,RL + TRAVOSTrust
RLAgent1,827,3,0,0,persistent_tft,RL + TRAVOSTrust
RLAgent1,836,3,0,0,persistent_tft,RL + TRAVOSTrust
RLAgent1,845,3,0,0,persistent_tft,RL + TRAVOSTrust
RLAgent1,854,3,0,0,persistent_tft,RL + TRAVOSTrust
RLAgent1,863,3,0,0,persistent_tft,RL + TRAVOSTrust
RLAgent1,872,3,0,0,hard_majority,RL + TRAVOSTrust
RLAgent1,881,3,0,0,hard_majority,RL + TRAVOSTrust
RLAgent1,890,3,0,0,hard_majority,RL + TRAVOSTrust
RLAgent1,899,3,0,0,hard_majority,RL + TRAVOSTrust
RLAgent1,908,3,0,0,hard_majority,RL + TRAVOSTrust
RLAgent1,909,3,0,0,harsh_majority,RL + TRAVOSTrust
RLAgent1,910,3,0,0,harsh_majority,RL + TRAVOSTrust
RLAgent1,911,3,0,0,harsh_majority,RL + TRAVOSTrust
RLAgent1,912,3,0,0,harsh_majority,RL + TRAVOSTrust
RLAgent1,913,3,0,0,harsh_majority,RL + TRAVOSTrust
RLAgent1,922,3,0,0,cooperative_majority,RL + TRAVOSTrust
RLAgent1,931,3,0,0,cooperative_majority,RL + TRAVOSTrust
RLAgent1,940,3,0,0,cooperative_majority,RL + TRAVOSTrust
RLAgent1,949,3,0,0,cooperative_majority,RL + TRAVOSTrust
RLAgent1,958,3,0,0,cooperative_majority,RL + TRAVOSTrust
RLAgent1,967,3,0,0,adaptive_majority,RL + TRAVOSTrust
RLAgent1,976,3,0,0,adaptive_majority,RL + TRAVOSTrust
RLAgent1,985,3,0,0,adaptive_majority,RL + TRAVOSTrust
RLAgent1,994,3,0,0,adaptive_majority,RL + TRAVOSTrust
RLAgent1,1003,3,0,0,adaptive_majority,RL + TRAVOSTrust
RLAgent1,1012,3,0,0,stochastic_grudger,RL + TRAVOSTrust
RLAgent1,1021,3,0,0,stochastic_grudger,RL + TRAVOSTrust
RLAgent1,1030,3,0,0,stochastic_grudger,RL + TRAVOSTrust
RLAgent1,1039,3,0,0,stochastic_grudger,RL + TRAVOSTrust
RLAgent1,1048,3,0,0,stochastic_grudger,RL + TRAVOSTrust
RLAgent1,1033,3,0,0,manipulator,RL + TRAVOSTrust
RLAgent1,1018,3,0,0,manipulator,RL + TRAVOSTrust
RLAgent1,1003,3,0,0,manipulator,RL + TRAVOSTrust
RLAgent1,988,3,0,0,manipulator,RL + TRAVOSTrust
RLAgent1,973,3,0,0,manipulator,RL + TRAVOSTrust
RLAgent1,982,3,0,0,retaliator,RL + TRAVOSTrust
RLAgent1,991,3,0,0,retaliator,RL + TRAVOSTrust
RLAgent1,1000,3,0,0,retaliator,RL + TRAVOSTrust
RLAgent1,1009,3,0,0,retaliator,RL + TRAVOSTrust
RLAgent1,1018,3,0,0,retaliator,RL + TRAVOSTrust
RLAgent1,1027,3,0,0,always_cooperate,RL + TRAVOSTrust
RLAgent1,1036,3,0,0,always_cooperate,RL + TRAVOSTrust
RLAgent1,1045,3,0,0,always_cooperate,RL + TRAVOSTrust
RLAgent1,1054,3,0,0,always_cooperate,RL + TRAVOSTrust
RLAgent1,1063,3,0,0,always_cooperate,RL + TRAVOSTrust
RLAgent1,1072,3,0,0,tit_for_tat,RL + TRAVOSTrust
RLAgent1,1081,3,0,0,tit_for_tat,RL + TRAVOSTrust
RLAgent1,1090,3,0,0,tit_for_tat,RL + TRAVOSTrust
RLAgent1,1099,3,0,0,tit_for_tat,RL + TRAVOSTrust
RLAgent1,1108,3,0,0,tit_for_tat,RL + TRAVOSTrust
RLAgent1,1093,3,0,0,always_defect,RL + TRAVOSTrust
RLAgent1,1078,3,0,0,always_defect,RL + TRAVOSTrust
RLAgent1,1063,3,0,0,always_defect,RL + TRAVOSTrust
RLAgent1,1048,3,0,0,always_defect,RL + TRAVOSTrust
RLAgent1,1033,3,0,0,always_defect,RL + TRAVOSTrust
RLAgent1,1042,3,0,0,forgiver,RL + TRAVOSTrust
RLAgent1,1051,3,0,0,forgiver,RL + TRAVOSTrust
RLAgent1,1060,3,0,0,forgiver,RL + TRAVOSTrust
RLAgent1,1069,3,0,0,forgiver,RL + TRAVOSTrust
RLAgent1,1078,3,0,0,forgiver,RL + TRAVOSTrust
RLAgent1,1087,3,0,0,forgiving_majority,RL + TRAVOSTrust
RLAgent1,1096,3,0,0,forgiving_majority,RL + TRAVOSTrust
RLAgent1,1105,3,0,0,forgiving_majority,RL + TRAVOSTrust
RLAgent1,1114,3,0,0,forgiving_majority,RL + TRAVOSTrust
RLAgent1,1123,3,0,0,forgiving_majority,RL + TRAVOSTrust
RLAgent1,1124,3,0,0,anti_tft,RL + TRAVOSTrust
RLAgent1,1125,3,0,0,anti_tft,RL + TRAVOSTrust
RLAgent1,1126,3,0,0,anti_tft,RL + TRAVOSTrust
RLAgent1,1127,3,0,0,anti_tft,RL + TRAVOSTrust
RLAgent1,1128,3,0,0,anti_tft,RL + TRAVOSTrust
RLAgent1,1137,3,0,0,cautious_trend,RL + TRAVOSTrust
RLAgent1,1146,3,0,0,cautious_trend,RL + TRAVOSTrust
RLAgent1,1155,3,0,0,cautious_trend,RL + TRAVOSTrust
RLAgent1,1164,3,0,0,cautious_trend,RL + TRAVOSTrust
RLAgent1,1173,3,0,0,cautious_trend,RL + TRAVOSTrust
RLAgent1,19,3,0,0,sneak_attack,RL + HearsayTrust
RLAgent1,28,3,0,0,sneak_attack,RL + HearsayTrust
RLAgent1,37,3,0,0,sneak_attack,RL + HearsayTrust
RLAgent1,46,3,0,0,sneak_attack,RL + HearsayTrust
RLAgent1,55,3,0,0,sneak_attack,RL + HearsayTrust
RLAgent1,56,3,0,0,sometimes_cooperate,RL + HearsayTrust
RLAgent1,65,3,0,0,sometimes_cooperate,RL + HearsayTrust
RLAgent1,66,3,0,0,sometimes_cooperate,RL + HearsayTrust
RLAgent1,67,3,0,0,sometimes_cooperate,RL + HearsayTrust
RLAgent1,68,3,0,0,sometimes_cooperate,RL + HearsayTrust
RLAgent1,69,3,0,0,anti_tft,RL + HearsayTrust
RLAgent1,70,3,0,0,anti_tft,RL + HearsayTrust
RLAgent1,71,3,0,0,anti_tft,RL + HearsayTrust
RLAgent1,72,3,0,0,anti_tft,RL + HearsayTrust
RLAgent1,73,3,0,0,anti_tft,RL + HearsayTrust
RLAgent1,58,3,0,0,invasive_probe,RL + HearsayTrust
RLAgent1,43,3,0,0,invasive_probe,RL + HearsayTrust
RLAgent1,28,3,0,0,invasive_probe,RL + HearsayTrust
RLAgent1,13,3,0,0,invasive_probe,RL + HearsayTrust
RLAgent1,-2,3,0,0,invasive_probe,RL + HearsayTrust
RLAgent1,7,3,0,0,grim_trigger,RL + HearsayTrust
RLAgent1,16,3,0,0,grim_trigger,RL + HearsayTrust
RLAgent1,25,3,0,0,grim_trigger,RL + HearsayTrust
RLAgent1,34,3,0,0,grim_trigger,RL + HearsayTrust
RLAgent1,43,3,0,0,grim_trigger,RL + HearsayTrust
RLAgent1,52,3,0,0,snob,RL + HearsayTrust
RLAgent1,61,3,0,0,snob,RL + HearsayTrust
RLAgent1,70,3,0,0,snob,RL + HearsayTrust
RLAgent1,79,3,0,0,snob,RL + HearsayTrust
RLAgent1,88,3,0,0,snob,RL + HearsayTrust
RLAgent1,97,3,0,0,evolver,RL + HearsayTrust
RLAgent1,106,3,0,0,evolver,RL + HearsayTrust
RLAgent1,115,3,0,0,evolver,RL + HearsayTrust
RLAgent1,124,3,0,0,evolver,RL + HearsayTrust
RLAgent1,133,3,0,0,evolver,RL + HearsayTrust
RLAgent1,134,3,0,0,tft_in_small_groups,RL + HearsayTrust
RLAgent1,135,3,0,0,tft_in_small_groups,RL + HearsayTrust
RLAgent1,136,3,0,0,tft_in_small_groups,RL + HearsayTrust
RLAgent1,137,3,0,0,tft_in_small_groups,RL + HearsayTrust
RLAgent1,138,3,0,0,tft_in_small_groups,RL + HearsayTrust
RLAgent1,147,3,0,0,slow_tit_for_tat,RL + HearsayTrust
RLAgent1,156,3,0,0,slow_tit_for_tat,RL + HearsayTrust
RLAgent1,165,3,0,0,slow_tit_for_tat,RL + HearsayTrust
RLAgent1,174,3,0,0,slow_tit_for_tat,RL + HearsayTrust
RLAgent1,183,3,0,0,slow_tit_for_tat,RL + HearsayTrust
RLAgent1,184,3,0,0,harsh_majority,RL + HearsayTrust
RLAgent1,185,3,0,0,harsh_majority,RL + HearsayTrust
RLAgent1,186,3,0,0,harsh_majority,RL + HearsayTrust
RLAgent1,187,3,0,0,harsh_majority,RL + HearsayTrust
RLAgent1,188,3,0,0,harsh_majority,RL + HearsayTrust
RLAgent1,197,3,0,0,cautious_trend,RL + HearsayTrust
RLAgent1,206,3,0,0,cautious_trend,RL + HearsayTrust
RLAgent1,215,3,0,0,cautious_trend,RL + HearsayTrust
RLAgent1,224,3,0,0,cautious_trend,RL + HearsayTrust
RLAgent1,233,3,0,0,cautious_trend,RL + HearsayTrust
RLAgent1,242,3,0,0,cooperative_tft,RL + HearsayTrust
RLAgent1,251,3,0,0,cooperative_tft,RL + HearsayTrust
RLAgent1,260,3,0,0,cooperative_tft,RL + HearsayTrust
RLAgent1,269,3,0,0,cooperative_tft,RL + HearsayTrust
RLAgent1,278,3,0,0,cooperative_tft,RL + HearsayTrust
RLAgent1,287,3,0,0,stochastic_grudger,RL + HearsayTrust
RLAgent1,296,3,0,0,stochastic_grudger,RL + HearsayTrust
RLAgent1,305,3,0,0,stochastic_grudger,RL + HearsayTrust
RLAgent1,314,3,0,0,stochastic_grudger,RL + HearsayTrust
RLAgent1,323,3,0,0,stochastic_grudger,RL + HearsayTrust
RLAgent1,332,3,0,0,grudger,RL + HearsayTrust
RLAgent1,341,3,0,0,grudger,RL + HearsayTrust
RLAgent1,350,3,0,0,grudger,RL + HearsayTrust
RLAgent1,359,3,0,0,grudger,RL + HearsayTrust
RLAgent1,368,3,0,0,grudger,RL + HearsayTrust
RLAgent1,353,3,0,0,manipulator,RL + HearsayTrust
RLAgent1,338,3,0,0,manipulator,RL + HearsayTrust
RLAgent1,323,3,0,0,manipulator,RL + HearsayTrust
RLAgent1,308,3,0,0,manipulator,RL + HearsayTrust
RLAgent1,293,3,0,0,manipulator,RL + HearsayTrust
RLAgent1,302,3,0,0,forgiver,RL + HearsayTrust
RLAgent1,311,3,0,0,forgiver,RL + HearsayTrust
RLAgent1,320,3,0,0,forgiver,RL + HearsayTrust
RLAgent1,329,3,0,0,forgiver,RL + HearsayTrust
RLAgent1,338,3,0,0,forgiver,RL + HearsayTrust
RLAgent1,339,3,0,0,strategic_probe,RL + HearsayTrust
RLAgent1,340,3,0,0,strategic_probe,RL + HearsayTrust
RLAgent1,341,3,0,0,strategic_probe,RL + HearsayTrust
RLAgent1,342,3,0,0,strategic_probe,RL + HearsayTrust
RLAgent1,343,3,0,0,strategic_probe,RL + HearsayTrust
RLAgent1,344,3,0,0,fake_forgiver,RL + HearsayTrust
RLAgent1,345,3,0,0,fake_forgiver,RL + HearsayTrust
RLAgent1,346,3,0,0,fake_forgiver,RL + HearsayTrust
RLAgent1,347,3,0,0,fake_forgiver,RL + HearsayTrust
RLAgent1,348,3,0,0,fake_forgiver,RL + HearsayTrust
RLAgent1,357,3,0,0,grudging_tft,RL + HearsayTrust
RLAgent1,366,3,0,0,grudging_tft,RL + HearsayTrust
RLAgent1,375,3,0,0,grudging_tft,RL + HearsayTrust
RLAgent1,384,3,0,0,grudging_tft,RL + HearsayTrust
RLAgent1,393,3,0,0,grudging_tft,RL + HearsayTrust
RLAgent1,402,3,0,0,double_agent,RL + HearsayTrust
RLAgent1,411,3,0,0,double_agent,RL + HearsayTrust
RLAgent1,420,3,0,0,double_agent,RL + HearsayTrust
RLAgent1,429,3,0,0,double_agent,RL + HearsayTrust
RLAgent1,438,3,0,0,double_agent,RL + HearsayTrust
RLAgent1,439,3,0,0,soft_majority,RL + HearsayTrust
RLAgent1,440,3,0,0,soft_majority,RL + HearsayTrust
RLAgent1,441,3,0,0,soft_majority,RL + HearsayTrust
RLAgent1,442,3,0,0,soft_majority,RL + HearsayTrust
RLAgent1,443,3,0,0,soft_majority,RL + HearsayTrust
RLAgent1,444,3,0,0,random_tit_for_tat,RL + HearsayTrust
RLAgent1,453,3,0,0,random_tit_for_tat,RL + HearsayTrust
RLAgent1,454,3,0,0,random_tit_for_tat,RL + HearsayTrust
RLAgent1,455,3,0,0,random_tit_for_tat,RL + HearsayTrust
RLAgent1,448,3,0,0,random_tit_for_tat,RL + HearsayTrust
RLAgent1,457,3,0,0,persistent_tft,RL + HearsayTrust
RLAgent1,466,3,0,0,persistent_tft,RL + HearsayTrust
RLAgent1,475,3,0,0,persistent_tft,RL + HearsayTrust
RLAgent1,484,3,0,0,persistent_tft,RL + HearsayTrust
RLAgent1,493,3,0,0,persistent_tft,RL + HearsayTrust
RLAgent1,502,3,0,0,deceitful_grim,RL + HearsayTrust
RLAgent1,511,3,0,0,deceitful_grim,RL + HearsayTrust
RLAgent1,520,3,0,0,deceitful_grim,RL + HearsayTrust
RLAgent1,529,3,0,0,deceitful_grim,RL + HearsayTrust
RLAgent1,538,3,0,0,deceitful_grim,RL + HearsayTrust
RLAgent1,547,3,0,0,forgiving_majority,RL + HearsayTrust
RLAgent1,556,3,0,0,forgiving_majority,RL + HearsayTrust
RLAgent1,565,3,0,0,forgiving_majority,RL + HearsayTrust
RLAgent1,574,3,0,0,forgiving_majority,RL + HearsayTrust
RLAgent1,583,3,0,0,forgiving_majority,RL + HearsayTrust
RLAgent1,592,3,0,0,annoyed_probe,RL + HearsayTrust
