agent,total_wealth,num_cooperate,num_defect,num_abstain,opponent,rl_variant
RLAgent1,601,3,0,0,annoyed_probe,RL + HearsayTrust
RLAgent1,610,3,0,0,annoyed_probe,RL + HearsayTrust
RLAgent1,619,3,0,0,annoyed_probe,RL + HearsayTrust
RLAgent1,628,3,0,0,annoyed_probe,RL + HearsayTrust
RLAgent1,629,3,0,0,prober,RL + HearsayTrust
RLAgent1,630,3,0,0,prober,RL + HearsayTrust
RLAgent1,631,3,0,0,prober,RL + HearsayTrust
RLAgent1,632,3,0,0,prober,RL + HearsayTrust
RLAgent1,633,3,0,0,prober,RL + HearsayTrust
RLAgent1,642,3,0,0,retaliator,RL + HearsayTrust
RLAgent1,651,3,0,0,retaliator,RL + HearsayTrust
RLAgent1,660,3,0,0,retaliator,RL + HearsayTrust
RLAgent1,669,3,0,0,retaliator,RL + HearsayTrust
RLAgent1,678,3,0,0,retaliator,RL + HearsayTrust
RLAgent1,687,3,0,0,generous_tit_for_tat,RL + HearsayTrust
RLAgent1,696,3,0,0,generous_tit_for_tat,RL + HearsayTrust
RLAgent1,705,3,0,0,generous_tit_for_tat,RL + HearsayTrust
RLAgent1,714,3,0,0,generous_tit_for_tat,RL + HearsayTrust
RLAgent1,723,3,0,0,generous_tit_for_tat,RL + HearsayTrust
RLAgent1,732,3,0,0,trend_follower,RL + HearsayTrust
RLAgent1,741,3,0,0,trend_follower,RL + HearsayTrust
RLAgent1,750,3,0,0,trend_follower,RL + HearsayTrust
RLAgent1,759,3,0,0,trend_follower,RL + HearsayTrust
RLAgent1,768,3,0,0,trend_follower,RL + HearsayTrust
RLAgent1,753,3,0,0,sometimes_defect,RL + HearsayTrust
RLAgent1,738,3,0,0,sometimes_defect,RL + HearsayTrust
RLAgent1,723,3,0,0,sometimes_defect,RL + HearsayTrust
RLAgent1,724,3,0,0,sometimes_defect,RL + HearsayTrust
RLAgent1,717,3,0,0,sometimes_defect,RL + HearsayTrust
RLAgent1,718,3,0,0,suspicious_probe,RL + HearsayTrust
RLAgent1,719,3,0,0,suspicious_probe,RL + HearsayTrust
RLAgent1,720,3,0,0,suspicious_probe,RL + HearsayTrust
RLAgent1,721,3,0,0,suspicious_probe,RL + HearsayTrust
RLAgent1,722,3,0,0,suspicious_probe,RL + HearsayTrust
RLAgent1,723,3,0,0,detective,RL + HearsayTrust
RLAgent1,724,3,0,0,detective,RL + HearsayTrust
RLAgent1,725,3,0,0,detective,RL + HearsayTrust
RLAgent1,726,3,0,0,detective,RL + HearsayTrust
RLAgent1,727,3,0,0,detective,RL + HearsayTrust
RLAgent1,736,3,0,0,revenge_seeker,RL + HearsayTrust
RLAgent1,745,3,0,0,revenge_seeker,RL + HearsayTrust
RLAgent1,754,3,0,0,revenge_seeker,RL + HearsayTrust
RLAgent1,763,3,0,0,revenge_seeker,RL + HearsayTrust
RLAgent1,772,3,0,0,revenge_seeker,RL + HearsayTrust
RLAgent1,781,3,0,0,adaptive_majority,RL + HearsayTrust
RLAgent1,790,3,0,0,adaptive_majority,RL + HearsayTrust
RLAgent1,799,3,0,0,adaptive_majority,RL + HearsayTrust
RLAgent1,808,3,0,0,adaptive_majority,RL + HearsayTrust
RLAgent1,817,3,0,0,adaptive_majority,RL + HearsayTrust
RLAgent1,826,3,0,0,cooperative_majority,RL + HearsayTrust
RLAgent1,835,3,0,0,cooperative_majority,RL + HearsayTrust
RLAgent1,844,3,0,0,cooperative_majority,RL + HearsayTrust
RLAgent1,853,3,0,0,cooperative_majority,RL + HearsayTrust
RLAgent1,862,3,0,0,cooperative_majority,RL + HearsayTrust
RLAgent1,871,3,0,0,flexible_grudger,RL + HearsayTrust
RLAgent1,880,3,0,0,flexible_grudger,RL + HearsayTrust
RLAgent1,889,3,0,0,flexible_grudger,RL + HearsayTrust
RLAgent1,898,3,0,0,flexible_grudger,RL + HearsayTrust
RLAgent1,907,3,0,0,flexible_grudger,RL + HearsayTrust
RLAgent1,916,3,0,0,nice_tft,RL + HearsayTrust
RLAgent1,925,3,0,0,nice_tft,RL + HearsayTrust
RLAgent1,934,3,0,0,nice_tft,RL + HearsayTrust
RLAgent1,943,3,0,0,nice_tft,RL + HearsayTrust
RLAgent1,952,3,0,0,nice_tft,RL + HearsayTrust
RLAgent1,961,3,0,0,random_agent,RL + HearsayTrust
RLAgent1,962,3,0,0,random_agent,RL + HearsayTrust
RLAgent1,955,3,0,0,random_agent,RL + HearsayTrust
RLAgent1,948,3,0,0,random_agent,RL + HearsayTrust
RLAgent1,949,3,0,0,random_agent,RL + HearsayTrust
RLAgent1,950,3,0,0,suspicious_tft,RL + HearsayTrust
RLAgent1,951,3,0,0,suspicious_tft,RL + HearsayTrust
RLAgent1,952,3,0,0,suspicious_tft,RL + HearsayTrust
RLAgent1,953,3,0,0,suspicious_tft,RL + HearsayTrust
RLAgent1,954,3,0,0,suspicious_tft,RL + HearsayTrust
RLAgent1,963,3,0,0,win_stay_lose_shift,RL + HearsayTrust
RLAgent1,972,3,0,0,win_stay_lose_shift,RL + HearsayTrust
RLAgent1,981,3,0,0,win_stay_lose_shift,RL + HearsayTrust
RLAgent1,990,3,0,0,win_stay_lose_shift,RL + HearsayTrust
RLAgent1,999,3,0,0,win_stay_lose_shift,RL + HearsayTrust
RLAgent1,1008,3,0,0,noisy_tft,RL + HearsayTrust
RLAgent1,1001,3,0,0,noisy_tft,RL + HearsayTrust
RLAgent1,1002,3,0,0,noisy_tft,RL + HearsayTrust
RLAgent1,1011,3,0,0,noisy_tft,RL + HearsayTrust
RLAgent1,1020,3,0,0,noisy_tft,RL + HearsayTrust
RLAgent1,1005,3,0,0,always_defect,RL + HearsayTrust
RLAgent1,990,3,0,0,always_defect,RL + HearsayTrust
RLAgent1,975,3,0,0,always_defect,RL + HearsayTrust
RLAgent1,960,3,0,0,always_defect,RL + HearsayTrust
RLAgent1,945,3,0,0,always_defect,RL + HearsayTrust
RLAgent1,954,3,0,0,hard_majority,RL + HearsayTrust
RLAgent1,963,3,0,0,hard_majority,RL + HearsayTrust
RLAgent1,972,3,0,0,hard_majority,RL + HearsayTrust
RLAgent1,981,3,0,0,hard_majority,RL + HearsayTrust
RLAgent1,990,3,0,0,hard_majority,RL + HearsayTrust
RLAgent1,999,3,0,0,always_cooperate,RL + HearsayTrust
RLAgent1,1008,3,0,0,always_cooperate,RL + HearsayTrust
RLAgent1,1017,3,0,0,always_cooperate,RL + HearsayTrust
RLAgent1,1026,3,0,0,always_cooperate,RL + HearsayTrust
RLAgent1,1035,3,0,0,always_cooperate,RL + HearsayTrust
RLAgent1,1044,3,0,0,skeptical_majority,RL + HearsayTrust
RLAgent1,1053,3,0,0,skeptical_majority,RL + HearsayTrust
RLAgent1,1062,3,0,0,skeptical_majority,RL + HearsayTrust
RLAgent1,1071,3,0,0,skeptical_majority,RL + HearsayTrust
RLAgent1,1080,3,0,0,skeptical_majority,RL + HearsayTrust
RLAgent1,1089,3,0,0,tit_for_tat,RL + HearsayTrust
RLAgent1,1098,3,0,0,tit_for_tat,RL + HearsayTrust
RLAgent1,1107,3,0,0,tit_for_tat,RL + HearsayTrust
RLAgent1,1116,3,0,0,tit_for_tat,RL + HearsayTrust
RLAgent1,1125,3,0,0,tit_for_tat,RL + HearsayTrust
RLAgent1,-5,3,0,0,always_defect,RL + DefectiveAgent
RLAgent1,-20,3,0,0,always_defect,RL + DefectiveAgent
RLAgent1,-35,3,0,0,always_defect,RL + DefectiveAgent
RLAgent1,-50,3,0,0,always_defect,RL + DefectiveAgent
RLAgent1,-65,3,0,0,always_defect,RL + DefectiveAgent
RLAgent1,-56,3,0,0,cooperative_majority,RL + DefectiveAgent
RLAgent1,-47,3,0,0,cooperative_majority,RL + DefectiveAgent
RLAgent1,-38,3,0,0,cooperative_majority,RL + DefectiveAgent
RLAgent1,-29,3,0,0,cooperative_majority,RL + DefectiveAgent
RLAgent1,-20,3,0,0,cooperative_majority,RL + DefectiveAgent
RLAgent1,-11,3,0,0,tit_for_tat,RL + DefectiveAgent
RLAgent1,-2,3,0,0,tit_for_tat,RL + DefectiveAgent
RLAgent1,7,3,0,0,tit_for_tat,RL + DefectiveAgent
RLAgent1,16,3,0,0,tit_for_tat,RL + DefectiveAgent
RLAgent1,25,3,0,0,tit_for_tat,RL + DefectiveAgent
RLAgent1,34,3,0,0,retaliator,RL + DefectiveAgent
RLAgent1,43,3,0,0,retaliator,RL + DefectiveAgent
RLAgent1,52,3,0,0,retaliator,RL + DefectiveAgent
RLAgent1,61,3,0,0,retaliator,RL + DefectiveAgent
RLAgent1,70,3,0,0,retaliator,RL + DefectiveAgent
RLAgent1,71,3,0,0,fake_forgiver,RL + DefectiveAgent
RLAgent1,72,3,0,0,fake_forgiver,RL + DefectiveAgent
RLAgent1,73,3,0,0,fake_forgiver,RL + DefectiveAgent
RLAgent1,74,3,0,0,fake_forgiver,RL + DefectiveAgent
RLAgent1,75,3,0,0,fake_forgiver,RL + DefectiveAgent
RLAgent1,84,3,0,0,skeptical_majority,RL + DefectiveAgent
RLAgent1,93,3,0,0,skeptical_majority,RL + DefectiveAgent
RLAgent1,102,3,0,0,skeptical_majority,RL + DefectiveAgent
RLAgent1,111,3,0,0,skeptical_majority,RL + DefectiveAgent
RLAgent1,120,3,0,0,skeptical_majority,RL + DefectiveAgent
RLAgent1,129,3,0,0,noisy_tft,RL + DefectiveAgent
RLAgent1,138,3,0,0,noisy_tft,RL + DefectiveAgent
RLAgent1,147,3,0,0,noisy_tft,RL + DefectiveAgent
RLAgent1,156,3,0,0,noisy_tft,RL + DefectiveAgent
RLAgent1,165,3,0,0,noisy_tft,RL + DefectiveAgent
RLAgent1,174,3,0,0,stochastic_grudger,RL + DefectiveAgent
RLAgent1,183,3,0,0,stochastic_grudger,RL + DefectiveAgent
RLAgent1,192,3,0,0,stochastic_grudger,RL + DefectiveAgent
RLAgent1,201,3,0,0,stochastic_grudger,RL + DefectiveAgent
RLAgent1,210,3,0,0,stochastic_grudger,RL + DefectiveAgent
RLAgent1,211,3,0,0,tft_in_small_groups,RL + DefectiveAgent
RLAgent1,212,3,0,0,tft_in_small_groups,RL + DefectiveAgent
RLAgent1,213,3,0,0,tft_in_small_groups,RL + DefectiveAgent
RLAgent1,214,3,0,0,tft_in_small_groups,RL + DefectiveAgent
RLAgent1,215,3,0,0,tft_in_small_groups,RL + DefectiveAgent
RLAgent1,216,3,0,0,prober,RL + DefectiveAgent
RLAgent1,217,3,0,0,prober,RL + DefectiveAgent
RLAgent1,218,3,0,0,prober,RL + DefectiveAgent
RLAgent1,219,3,0,0,prober,RL + DefectiveAgent
RLAgent1,220,3,0,0,prober,RL + DefectiveAgent
RLAgent1,229,3,0,0,hard_majority,RL + DefectiveAgent
RLAgent1,238,3,0,0,hard_majority,RL + DefectiveAgent
RLAgent1,247,3,0,0,hard_majority,RL + DefectiveAgent
RLAgent1,256,3,0,0,hard_majority,RL + DefectiveAgent
RLAgent1,265,3,0,0,hard_majority,RL + DefectiveAgent
RLAgent1,266,3,0,0,suspicious_tft,RL + DefectiveAgent
RLAgent1,267,3,0,0,suspicious_tft,RL + DefectiveAgent
RLAgent1,268,3,0,0,suspicious_tft,RL + DefectiveAgent
RLAgent1,269,3,0,0,suspicious_tft,RL + DefectiveAgent
RLAgent1,270,3,0,0,suspicious_tft,RL + DefectiveAgent
RLAgent1,279,3,0,0,snob,RL + DefectiveAgent
RLAgent1,288,3,0,0,snob,RL + DefectiveAgent
RLAgent1,297,3,0,0,snob,RL + DefectiveAgent
RLAgent1,306,3,0,0,snob,RL + DefectiveAgent
RLAgent1,315,3,0,0,snob,RL + DefectiveAgent
RLAgent1,316,3,0,0,detective,RL + DefectiveAgent
RLAgent1,317,3,0,0,detective,RL + DefectiveAgent
RLAgent1,318,3,0,0,detective,RL + DefectiveAgent
RLAgent1,319,3,0,0,detective,RL + DefectiveAgent
RLAgent1,320,3,0,0,detective,RL + DefectiveAgent
RLAgent1,329,3,0,0,cautious_trend,RL + DefectiveAgent
RLAgent1,338,3,0,0,cautious_trend,RL + DefectiveAgent
RLAgent1,347,3,0,0,cautious_trend,RL + DefectiveAgent
RLAgent1,356,3,0,0,cautious_trend,RL + DefectiveAgent
RLAgent1,365,3,0,0,cautious_trend,RL + DefectiveAgent
RLAgent1,374,3,0,0,trend_follower,RL + DefectiveAgent
RLAgent1,383,3,0,0,trend_follower,RL + DefectiveAgent
RLAgent1,392,3,0,0,trend_follower,RL + DefectiveAgent
RLAgent1,401,3,0,0,trend_follower,RL + DefectiveAgent
RLAgent1,410,3,0,0,trend_follower,RL + DefectiveAgent
RLAgent1,419,3,0,0,sneak_attack,RL + DefectiveAgent
RLAgent1,428,3,0,0,sneak_attack,RL + DefectiveAgent
RLAgent1,437,3,0,0,sneak_attack,RL + DefectiveAgent
RLAgent1,446,3,0,0,sneak_attack,RL + DefectiveAgent
RLAgent1,455,3,0,0,sneak_attack,RL + DefectiveAgent
RLAgent1,464,3,0,0,evolver,RL + DefectiveAgent
RLAgent1,473,3,0,0,evolver,RL + DefectiveAgent
RLAgent1,482,3,0,0,evolver,RL + DefectiveAgent
RLAgent1,491,3,0,0,evolver,RL + DefectiveAgent
RLAgent1,500,3,0,0,evolver,RL + DefectiveAgent
RLAgent1,485,3,0,0,invasive_probe,RL + DefectiveAgent
RLAgent1,470,3,0,0,invasive_probe,RL + DefectiveAgent
RLAgent1,455,3,0,0,invasive_probe,RL + DefectiveAgent
RLAgent1,440,3,0,0,invasive_probe,RL + DefectiveAgent
RLAgent1,425,3,0,0,invasive_probe,RL + DefectiveAgent
RLAgent1,434,3,0,0,slow_tit_for_tat,RL + DefectiveAgent
RLAgent1,443,3,0,0,slow_tit_for_tat,RL + DefectiveAgent
RLAgent1,452,3,0,0,slow_tit_for_tat,RL + DefectiveAgent
RLAgent1,461,3,0,0,slow_tit_for_tat,RL + DefectiveAgent
RLAgent1,470,3,0,0,slow_tit_for_tat,RL + DefectiveAgent
RLAgent1,479,3,0,0,flexible_grudger,RL + DefectiveAgent
RLAgent1,488,3,0,0,flexible_grudger,RL + DefectiveAgent
RLAgent1,497,3,0,0,flexible_grudger,RL + DefectiveAgent
RLAgent1,506,3,0,0,flexible_grudger,RL + DefectiveAgent
RLAgent1,515,3,0,0,flexible_grudger,RL + DefectiveAgent
RLAgent1,524,3,0,0,forgiver,RL + DefectiveAgent
RLAgent1,533,3,0,0,forgiver,RL + DefectiveAgent
RLAgent1,542,3,0,0,forgiver,RL + DefectiveAgent
RLAgent1,551,3,0,0,forgiver,RL + DefectiveAgent
RLAgent1,560,3,0,0,forgiver,RL + DefectiveAgent
RLAgent1,569,3,0,0,adaptive_majority,RL + DefectiveAgent
RLAgent1,578,3,0,0,adaptive_majority,RL + DefectiveAgent
RLAgent1,587,3,0,0,adaptive_majority,RL + DefectiveAgent
RLAgent1,596,3,0,0,adaptive_majority,RL + DefectiveAgent
RLAgent1,605,3,0,0,adaptive_majority,RL + DefectiveAgent
RLAgent1,614,3,0,0,annoyed_probe,RL + DefectiveAgent
RLAgent1,623,3,0,0,annoyed_probe,RL + DefectiveAgent
RLAgent1,632,3,0,0,annoyed_probe,RL + DefectiveAgent
RLAgent1,641,3,0,0,annoyed_probe,RL + DefectiveAgent
RLAgent1,650,3,0,0,annoyed_probe,RL + DefectiveAgent
RLAgent1,659,3,0,0,double_agent,RL + DefectiveAgent
RLAgent1,668,3,0,0,double_agent,RL + DefectiveAgent
RLAgent1,677,3,0,0,double_agent,RL + DefectiveAgent
RLAgent1,686,3,0,0,double_agent,RL + DefectiveAgent
RLAgent1,695,3,0,0,double_agent,RL + DefectiveAgent
RLAgent1,704,3,0,0,always_cooperate,RL + DefectiveAgent
RLAgent1,713,3,0,0,always_cooperate,RL + DefectiveAgent
RLAgent1,722,3,0,0,always_cooperate,RL + DefectiveAgent
RLAgent1,731,3,0,0,always_cooperate,RL + DefectiveAgent
RLAgent1,740,3,0,0,always_cooperate,RL + DefectiveAgent
RLAgent1,749,3,0,0,grudger,RL + DefectiveAgent
RLAgent1,758,3,0,0,grudger,RL + DefectiveAgent
RLAgent1,767,3,0,0,grudger,RL + DefectiveAgent
RLAgent1,776,3,0,0,grudger,RL + DefectiveAgent
RLAgent1,785,3,0,0,grudger,RL + DefectiveAgent
RLAgent1,794,3,0,0,generous_tit_for_tat,RL + DefectiveAgent
RLAgent1,803,3,0,0,generous_tit_for_tat,RL + DefectiveAgent
RLAgent1,812,3,0,0,generous_tit_for_tat,RL + DefectiveAgent
RLAgent1,821,3,0,0,generous_tit_for_tat,RL + DefectiveAgent
RLAgent1,830,3,0,0,generous_tit_for_tat,RL + DefectiveAgent
RLAgent1,839,3,0,0,grudging_tft,RL + DefectiveAgent
RLAgent1,848,3,0,0,grudging_tft,RL + DefectiveAgent
RLAgent1,857,3,0,0,grudging_tft,RL + DefectiveAgent
RLAgent1,866,3,0,0,grudging_tft,RL + DefectiveAgent
RLAgent1,875,3,0,0,grudging_tft,RL + DefectiveAgent
RLAgent1,876,3,0,0,random_agent,RL + DefectiveAgent
RLAgent1,861,3,0,0,random_agent,RL + DefectiveAgent
RLAgent1,854,3,0,0,random_agent,RL + DefectiveAgent
RLAgent1,855,3,0,0,random_agent,RL + DefectiveAgent
RLAgent1,856,3,0,0,random_agent,RL + DefectiveAgent
RLAgent1,857,3,0,0,random_tit_for_tat,RL + DefectiveAgent
RLAgent1,858,3,0,0,random_tit_for_tat,RL + DefectiveAgent
RLAgent1,859,3,0,0,random_tit_for_tat,RL + DefectiveAgent
RLAgent1,852,3,0,0,random_tit_for_tat,RL + DefectiveAgent
RLAgent1,853,3,0,0,random_tit_for_tat,RL + DefectiveAgent
RLAgent1,862,3,0,0,win_stay_lose_shift,RL + DefectiveAgent
RLAgent1,871,3,0,0,win_stay_lose_shift,RL + DefectiveAgent
RLAgent1,880,3,0,0,win_stay_lose_shift,RL + DefectiveAgent
RLAgent1,889,3,0,0,win_stay_lose_shift,RL + DefectiveAgent
RLAgent1,898,3,0,0,win_stay_lose_shift,RL + DefectiveAgent
RLAgent1,891,3,0,0,sometimes_cooperate,RL + DefectiveAgent
RLAgent1,884,3,0,0,sometimes_cooperate,RL + DefectiveAgent
RLAgent1,877,3,0,0,sometimes_cooperate,RL + DefectiveAgent
RLAgent1,878,3,0,0,sometimes_cooperate,RL + DefectiveAgent
RLAgent1,887,3,0,0,sometimes_cooperate,RL + DefectiveAgent
RLAgent1,896,3,0,0,revenge_seeker,RL + DefectiveAgent
RLAgent1,905,3,0,0,revenge_seeker,RL + DefectiveAgent
RLAgent1,914,3,0,0,revenge_seeker,RL + DefectiveAgent
RLAgent1,923,3,0,0,revenge_seeker,RL + DefectiveAgent
RLAgent1,932,3,0,0,revenge_seeker,RL + DefectiveAgent
RLAgent1,941,3,0,0,cooperative_tft,RL + DefectiveAgent
RLAgent1,950,3,0,0,cooperative_tft,RL + DefectiveAgent
RLAgent1,959,3,0,0,cooperative_tft,RL + DefectiveAgent
RLAgent1,968,3,0,0,cooperative_tft,RL + DefectiveAgent
RLAgent1,977,3,0,0,cooperative_tft,RL + DefectiveAgent
RLAgent1,978,3,0,0,strategic_probe,RL + DefectiveAgent
RLAgent1,979,3,0,0,strategic_probe,RL + DefectiveAgent
RLAgent1,980,3,0,0,strategic_probe,RL + DefectiveAgent
RLAgent1,981,3,0,0,strategic_probe,RL + DefectiveAgent
RLAgent1,982,3,0,0,strategic_probe,RL + DefectiveAgent
RLAgent1,983,3,0,0,suspicious_probe,RL + DefectiveAgent
